j-coordinate,Xzz
"(-2.0, 0.0, 1.5)",-4.5134217485554765e-05
"(2.0, 0.0, 0.5)",-5.8198662996311254e-05
"(2.0, 0.0, 1.5)",-4.5134217485554765e-05
"(2.0, 2.0, 0.5)",-5.819840924699998e-05
"(2.0, 2.0, 1.5)",-4.5134217485554765e-05
"(0.0, -3.0, 0.0)",-0.016800044941376085
"(0.0, 3.0, 0.0)",-0.016799340157477523
"(-3.0, -3.0, 0.0)",-0.020192931478149136
"(-3.0, 0.0, 0.0)",-0.020194670880471534
"(3.0, 0.0, 0.0)",-0.02019573372210154
"(3.0, 3.0, 0.0)",-0.02019310108085115
"(-2.0, -3.0, 0.5)",0.00020930161744768874
"(-2.0, -3.0, 1.5)",0.000166927949394391
"(-2.0, 1.0, 0.5)",0.00020873342017504806
"(-2.0, 1.0, 1.5)",0.000166927949394391
"(-1.0, -3.0, 0.5)",0.0002087351252152363
"(-1.0, -3.0, 1.5)",0.000166927949394391
"(-1.0, 2.0, 0.5)",0.0002087334201750481
"(-1.0, 2.0, 1.5)",0.000166927949394391
"(1.0, -2.0, 0.5)",-0.0002226778506481368
"(1.0, -2.0, 1.5)",-0.00017091064574627557
"(1.0, 3.0, 0.5)",-0.00022267590442629902
"(1.0, 3.0, 1.5)",-0.00017091064574627557
"(2.0, -1.0, 0.5)",-0.0002226778506481368
"(2.0, -1.0, 1.5)",-0.00017091064574627557
"(2.0, 3.0, 0.5)",-0.0002232078685387088
"(2.0, 3.0, 1.5)",-0.00017091064574627557
"(-3.0, -2.0, 0.5)",-0.00022294965901317564
"(-3.0, -2.0, 1.5)",-0.00017091064574627557
"(-3.0, -1.0, 0.5)",-0.0002224188668067144
"(-3.0, -1.0, 1.5)",-0.00017091064574627557
"(3.0, 1.0, 0.5)",0.00020851057000512412
"(3.0, 1.0, 1.5)",0.000166927949394391
"(3.0, 2.0, 0.5)",0.00020907588595496084
"(3.0, 2.0, 1.5)",0.000166927949394391
"(-2.0, -4.0, 0.0)",0.0036468160542931912
"(-2.0, 2.0, 0.0)",0.003582039630888276
"(2.0, -2.0, 0.0)",0.0035798076604722437
"(2.0, 4.0, 0.0)",0.0036443698142325713
"(-4.0, -2.0, 0.0)",0.0036291148085423565
"(4.0, 2.0, 0.0)",0.003631535319948597
"(0.0, -3.0, 0.5)",9.999207821064659e-05
"(0.0, -3.0, 1.5)",6.769824060400425e-05
"(0.0, 3.0, 0.5)",9.999106776930294e-05
"(0.0, 3.0, 1.5)",6.769824060400425e-05
"(-3.0, -3.0, 0.5)",0.00010001662944097214
"(-3.0, -3.0, 1.5)",6.769824060400425e-05
"(-3.0, 0.0, 0.5)",9.999106776930294e-05
"(-3.0, 0.0, 1.5)",6.769824060400425e-05
"(3.0, 0.0, 0.5)",9.999207821064659e-05
"(3.0, 0.0, 1.5)",6.769824060400425e-05
"(3.0, 3.0, 0.5)",0.00010001662944097214
"(3.0, 3.0, 1.5)",6.769824060400425e-05
"(-1.0, -4.0, 0.0)",-0.0030596883840009544
"(-1.0, 3.0, 0.0)",-0.0030595861487074214
"(1.0, -3.0, 0.0)",-0.003056990128918903
"(1.0, 4.0, 0.0)",-0.00305688797389849
"(-4.0, -3.0, 0.0)",-0.0023658646907117236
"(-4.0, -1.0, 0.0)",-0.002350578132457344
"(-3.0, -4.0, 0.0)",-0.0023310714383663134
"(-3.0, 1.0, 0.0)",-0.002316202831813448
"(3.0, -1.0, 0.0)",-0.0023140150392718375
"(3.0, 4.0, 0.0)",-0.0023287849935347622
"(4.0, 1.0, 0.0)",-0.002352959038950409
"(4.0, 3.0, 0.0)",-0.0023682322510325303
"(0.0, 0.0, -1.0)",6.49447250683466e-07
"(0.0, 0.0, 1.0)",6.494480198606819e-07
"(-2.0, -4.0, 0.5)",-0.0003340737301893386
"(-2.0, -4.0, 1.5)",-0.0002575896479607905
"(-2.0, 2.0, 0.5)",-0.00033204793645278665
"(-2.0, 2.0, 1.5)",-0.0002575896479607905
"(2.0, -2.0, 0.5)",-2.301311248707527e-05
"(2.0, -2.0, 1.5)",-2.033663602409228e-05
"(2.0, 4.0, 0.5)",-2.3164264537565065e-05
"(2.0, 4.0, 1.5)",-2.033663602409228e-05
"(-4.0, -2.0, 0.5)",-2.3143528194951714e-05
"(-4.0, -2.0, 1.5)",-2.033663602409228e-05
"(4.0, 2.0, 0.5)",-0.00033369003298208536
"(4.0, 2.0, 1.5)",-0.0002575896479607905
"(-1.0, -1.0, -1.0)",4.274159596828947e-06
"(-1.0, -1.0, 1.0)",4.276452275786477e-06
"(-1.0, 0.0, -1.0)",4.2011410427129475e-06
"(-1.0, 0.0, 1.0)",4.203396094737062e-06
"(0.0, -1.0, -1.0)",4.201141042712945e-06
"(0.0, -1.0, 1.0)",4.203396094737062e-06
"(0.0, 1.0, -1.0)",4.201141042712943e-06
"(0.0, 1.0, 1.0)",4.2033960947370574e-06
"(1.0, 0.0, -1.0)",4.201141042712942e-06
"(1.0, 0.0, 1.0)",4.203396094737056e-06
"(1.0, 1.0, -1.0)",4.2741595968289455e-06
"(1.0, 1.0, 1.0)",4.276452275786473e-06
"(0.0, -4.0, 0.0)",-0.0013127885300156013
"(0.0, 4.0, 0.0)",-0.0013127528559111715
"(-4.0, -4.0, 0.0)",-0.0011739827937377301
"(-4.0, 0.0, 0.0)",-0.001177968254966342
"(4.0, 0.0, 0.0)",-0.0011779959815863472
"(4.0, 4.0, 0.0)",-0.0011739916804200767
"(-1.0, -4.0, 0.5)",-5.03384380257222e-05
"(-1.0, -4.0, 1.5)",-4.542120597037702e-05
"(-1.0, 3.0, 0.5)",-5.033809769973395e-05
"(-1.0, 3.0, 1.5)",-4.542120597037702e-05
"(1.0, -3.0, 0.5)",0.00016868096485555574
"(1.0, -3.0, 1.5)",0.00013479146128912267
"(1.0, 4.0, 0.5)",0.0001686795436073087
"(1.0, 4.0, 1.5)",0.00013479146128912267
"(-3.0, -4.0, 0.5)",-5.054898009955286e-05
"(-3.0, -4.0, 1.5)",-4.542120597037702e-05
"(-3.0, 1.0, 0.5)",-5.033809769973395e-05
"(-3.0, 1.0, 1.5)",-4.542120597037702e-05
"(3.0, -1.0, 0.5)",0.00016868096485555574
"(3.0, -1.0, 1.5)",0.00013479146128912267
"(3.0, 4.0, 0.5)",0.00016910324042854977
"(3.0, 4.0, 1.5)",0.00013479146128912267
"(-4.0, -3.0, 0.5)",0.0001689145757195876
"(-4.0, -3.0, 1.5)",0.00013479146128912267
"(-4.0, -1.0, 0.5)",0.00016849175396986234
"(-4.0, -1.0, 1.5)",0.00013479146128912267
"(4.0, 1.0, 0.5)",-5.029390927830441e-05
"(4.0, 1.0, 1.5)",-4.542120597037702e-05
"(4.0, 3.0, 0.5)",-5.0504065205725025e-05
"(4.0, 3.0, 1.5)",-4.542120597037702e-05
"(-2.0, -1.0, -1.0)",-8.550833310862455e-06
"(-2.0, -1.0, 1.0)",-8.54994377981088e-06
"(-1.0, -2.0, -1.0)",-1.7362935860969657e-05
"(-1.0, -2.0, 1.0)",-1.736249059219949e-05
"(-1.0, 1.0, -1.0)",-1.677015754411865e-05
"(-1.0, 1.0, 1.0)",-1.6769726997099587e-05
"(1.0, -1.0, -1.0)",-8.27449244224541e-06
"(1.0, -1.0, 1.0)",-8.273633329208528e-06
"(1.0, 2.0, -1.0)",-8.550833310862453e-06
"(1.0, 2.0, 1.0)",-8.549943779810881e-06
"(2.0, 1.0, -1.0)",-1.7362935860969646e-05
"(2.0, 1.0, 1.0)",-1.7362490592199488e-05
"(0.0, -2.0, -1.0)",-3.878282683907179e-06
"(0.0, -2.0, 1.0)",-3.878283508914172e-06
"(0.0, 2.0, -1.0)",-3.8781937478909125e-06
"(0.0, 2.0, 1.0)",-3.8781945728717305e-06
"(-2.0, -2.0, -1.0)",-3.931352919062735e-06
"(-2.0, -2.0, 1.0)",-3.93135380226754e-06
"(-2.0, 0.0, -1.0)",-3.859601445135079e-06
"(-2.0, 0.0, 1.0)",-3.859602302316932e-06
"(2.0, 0.0, -1.0)",-3.859689540444051e-06
"(2.0, 0.0, 1.0)",-3.859690397653419e-06
"(2.0, 2.0, -1.0)",-3.931352919062733e-06
"(2.0, 2.0, 1.0)",-3.931353802267537e-06
"(-2.0, -5.0, 0.0)",-8.095515344413984e-05
"(-2.0, 3.0, 0.0)",-8.012106435558342e-05
"(2.0, -3.0, 0.0)",-7.9681202912228e-05
"(2.0, 5.0, 0.0)",-8.05084853993335e-05
"(-3.0, -5.0, 0.0)",-8.0769370044681e-05
"(-3.0, 2.0, 0.0)",-7.974133104061001e-05
"(3.0, -2.0, 0.0)",-7.930011795142253e-05
"(3.0, 5.0, 0.0)",-8.03212674021331e-05
"(-5.0, -3.0, 0.0)",-8.445701187558634e-05
"(-5.0, -2.0, 0.0)",-8.422935354706623e-05
"(5.0, 2.0, 0.0)",-8.470843174343393e-05
"(5.0, 3.0, 0.0)",-8.493617229031166e-05
"(0.0, -4.0, 0.5)",0.0001542615925864961
"(0.0, -4.0, 1.5)",0.00012542147277993268
"(0.0, 4.0, 0.5)",0.0001542603217914639
"(0.0, 4.0, 1.5)",0.00012542147277993268
"(-4.0, -4.0, 0.5)",0.00015504636151236967
"(-4.0, -4.0, 1.5)",0.00012542147277993268
"(-4.0, 0.0, 0.5)",0.0001542603217914639
"(-4.0, 0.0, 1.5)",0.00012542147277993268
"(4.0, 0.0, 0.5)",0.0001542615925864961
"(4.0, 0.0, 1.5)",0.00012542147277993268
"(4.0, 4.0, 0.5)",0.00015504636151236965
"(4.0, 4.0, 1.5)",0.00012542147277993268
"(-1.0, -5.0, 0.0)",-0.0005831532855649546
"(-1.0, 4.0, 0.0)",-0.0005819451451533843
"(1.0, -4.0, 0.0)",-0.0005812408093115859
"(1.0, 5.0, 0.0)",-0.0005824305088031857
"(-4.0, -5.0, 0.0)",-0.0005554970449967718
"(-4.0, 1.0, 0.0)",-0.0005544368376254532
"(4.0, -1.0, 0.0)",-0.000553777958175471
"(4.0, 5.0, 0.0)",-0.0005548287780834149
"(-5.0, -4.0, 0.0)",-0.0005574103134775384
"(-5.0, -1.0, 0.0)",-0.0005536437005643554
"(5.0, 1.0, 0.0)",-0.0005543174391218816
"(5.0, 4.0, 0.0)",-0.0005580819998547285
"(-1.0, -3.0, -1.0)",7.751074827014487e-06
"(-1.0, -3.0, 1.0)",7.7508368496266e-06
"(-1.0, 2.0, -1.0)",7.642674184033449e-06
"(-1.0, 2.0, 1.0)",7.642438696125966e-06
"(1.0, -2.0, -1.0)",7.638333683800296e-06
"(1.0, -2.0, 1.0)",7.638600179509528e-06
"(1.0, 3.0, -1.0)",7.746441766331219e-06
"(1.0, 3.0, 1.0)",7.746711222685021e-06
"(-2.0, -3.0, -1.0)",7.783130698055409e-06
"(-2.0, -3.0, 1.0)",7.782893584982333e-06
"(-2.0, 1.0, -1.0)",7.624553357257973e-06
"(-2.0, 1.0, 1.0)",7.624318714468896e-06
"(2.0, -1.0, -1.0)",7.620217857378205e-06
"(2.0, -1.0, 1.0)",7.620483439099737e-06
"(2.0, 3.0, -1.0)",7.778502941011279e-06
"(2.0, 3.0, 1.0)",7.778771729393171e-06
"(-3.0, -2.0, -1.0)",7.778502941011279e-06
"(-3.0, -2.0, 1.0)",7.778771729393171e-06
"(-3.0, -1.0, -1.0)",7.727819161280463e-06
"(-3.0, -1.0, 1.0)",7.72808768239867e-06
"(3.0, 1.0, -1.0)",7.73244592634371e-06
"(3.0, 1.0, 1.0)",7.732208813241424e-06
"(3.0, 2.0, -1.0)",7.783130698055409e-06
"(3.0, 2.0, 1.0)",7.782893584982331e-06
"(-2.0, -5.0, 0.5)",6.353090660751622e-05
"(-2.0, -5.0, 1.5)",5.187847708206665e-05
"(-2.0, 3.0, 0.5)",6.321315985007708e-05
"(-2.0, 3.0, 1.5)",5.187847708206665e-05
"(2.0, -3.0, 0.5)",0.00012507474226819792
"(2.0, -3.0, 1.5)",0.00010724150736741739
"(2.0, 5.0, 0.5)",0.00012575079445183434
"(2.0, 5.0, 1.5)",0.00010724150736741739
"(-3.0, -5.0, 0.5)",6.352440948895209e-05
"(-3.0, -5.0, 1.5)",5.187847708206665e-05
"(-3.0, 2.0, 0.5)",6.32131598500771e-05
"(-3.0, 2.0, 1.5)",5.187847708206665e-05
"(3.0, -2.0, 0.5)",0.00012507474226819792
"(3.0, -2.0, 1.5)",0.00010724150736741739
"(3.0, 5.0, 0.5)",0.00012578482399168273
"(3.0, 5.0, 1.5)",0.00010724150736741739
"(-5.0, -3.0, 0.5)",0.0001256544705819638
"(-5.0, -3.0, 1.5)",0.00010724150736741739
"(-5.0, -2.0, 0.5)",0.00012562049641306404
"(-5.0, -2.0, 1.5)",0.00010724150736741739
"(5.0, 2.0, 0.5)",6.34595162036149e-05
"(5.0, 2.0, 1.5)",5.187847708206665e-05
"(5.0, 3.0, 0.5)",6.345303607220077e-05
"(5.0, 3.0, 1.5)",5.187847708206665e-05
"(-3.0, -3.0, -1.0)",2.3431848134554794e-06
"(-3.0, -3.0, 1.0)",2.3430150845822512e-06
"(-3.0, 0.0, -1.0)",2.3189768828334194e-06
"(-3.0, 0.0, 1.0)",2.3188080995243396e-06
"(0.0, -3.0, -1.0)",2.323500360049059e-06
"(0.0, -3.0, 1.0)",2.3233311733978846e-06
"(0.0, 3.0, -1.0)",2.3234770624684675e-06
"(0.0, 3.0, 1.0)",2.3233078776608737e-06
"(3.0, 0.0, -1.0)",2.319000089759781e-06
"(3.0, 0.0, 1.0)",2.318831304615725e-06
"(3.0, 3.0, -1.0)",2.3431848134554794e-06
"(3.0, 3.0, 1.0)",2.343015084582251e-06
"(-1.0, -5.0, 0.5)",0.0001938335065422892
"(-1.0, -5.0, 1.5)",0.00017852165771690178
"(-1.0, 4.0, 0.5)",0.00019323910159433613
"(-1.0, 4.0, 1.5)",0.00017852165771690178
"(1.0, -4.0, 0.5)",0.0001967093243028145
"(1.0, -4.0, 1.5)",0.00018034347488227314
"(1.0, 5.0, 0.5)",0.0001973162516875674
"(1.0, 5.0, 1.5)",0.00018034347488227314
"(-4.0, -5.0, 0.5)",0.0001944040565155059
"(-4.0, -5.0, 1.5)",0.00017852165771690178
"(-4.0, 1.0, 0.5)",0.00019323910159433613
"(-4.0, 1.0, 1.5)",0.00017852165771690178
"(4.0, -1.0, 0.5)",0.0001967093243028145
"(4.0, -1.0, 1.5)",0.00018034347488227314
"(4.0, 5.0, 0.5)",0.00019783497782418087
"(4.0, 5.0, 1.5)",0.00018034347488227314
"(-5.0, -4.0, 0.5)",0.00019764462140260257
"(-5.0, -4.0, 1.5)",0.00018034347488227314
"(-5.0, -1.0, 0.5)",0.00019712682851214772
"(-5.0, -1.0, 1.5)",0.00018034347488227314
"(5.0, 1.0, 0.5)",0.0001936509488988665
"(5.0, 1.0, 1.5)",0.00017852165771690178
"(5.0, 4.0, 0.5)",0.00019422048383518816
"(5.0, 4.0, 1.5)",0.00017852165771690178
"(0.0, -5.0, 0.0)",0.00023250350347674267
"(0.0, 5.0, 0.0)",0.00023250017270848988
"(0.0, 0.0, -0.5)",-0.00019543072290731356
"(0.0, 0.0, -1.5)",-0.00015977509708371202
"(0.0, -1.0, -0.5)",-4.631240971274675e-05
"(0.0, 1.0, -0.5)",-4.6312004840084584e-05
"(-1.0, -1.0, -0.5)",-4.6142229657847636e-05
"(-1.0, 0.0, -0.5)",-4.6312004840084584e-05
"(0.0, -1.0, -1.5)",-3.633753854527566e-05
"(0.0, 1.0, -1.5)",-3.633753854527566e-05
"(1.0, 0.0, -0.5)",-4.631240971274675e-05
"(1.0, 1.0, -0.5)",-4.614222965784763e-05
"(-1.0, -1.0, -1.5)",-3.633753854527566e-05
"(-1.0, 0.0, -1.5)",-3.633753854527566e-05
"(1.0, 0.0, -1.5)",-3.633753854527566e-05
"(1.0, 1.0, -1.5)",-3.633753854527566e-05
"(-1.0, -2.0, -0.5)",6.48345436510954e-05
"(-1.0, 1.0, -0.5)",6.506255033357836e-05
"(1.0, -1.0, -0.5)",0.00012305228901167826
"(1.0, 2.0, -0.5)",0.00012262886978879083
"(-2.0, -1.0, -0.5)",0.0001225001558011183
"(-1.0, -2.0, -1.5)",5.247443159742207e-05
"(-1.0, 1.0, -1.5)",5.247443159742207e-05
"(1.0, -1.0, -1.5)",0.00010148866753167669
"(1.0, 2.0, -1.5)",0.00010148866753167669
"(2.0, 1.0, -0.5)",6.476377446486408e-05
"(-2.0, -1.0, -1.5)",0.00010148866753167669
"(2.0, 1.0, -1.5)",5.247443159742207e-05
"(0.0, -2.0, -1.5)",-4.512001332010007e-05
"(0.0, -2.0, -0.5)",-5.817845477101792e-05
"(0.0, 2.0, -1.5)",-4.512001332010007e-05
"(0.0, 2.0, -0.5)",-5.8177947479924686e-05
"(-2.0, -2.0, -1.5)",-4.512001332010007e-05
"(-2.0, -2.0, -0.5)",-5.817820112434555e-05
"(-2.0, 0.0, -1.5)",-4.512001332010007e-05
"(-2.0, 0.0, -0.5)",-5.8177947479924686e-05
"(2.0, 0.0, -1.5)",-4.512001332010007e-05
"(2.0, 0.0, -0.5)",-5.817845477101792e-05
"(2.0, 2.0, -1.5)",-4.512001332010007e-05
"(2.0, 2.0, -0.5)",-5.817820112434555e-05
"(-2.0, -3.0, -1.5)",-0.0003869491036291832
"(-2.0, -3.0, -0.5)",-0.0004950680120490527
"(-2.0, 1.0, -1.5)",-0.0003869491036291832
"(-2.0, 1.0, -0.5)",-0.0004938047514971595
"(-1.0, -3.0, -1.5)",-0.0003869491036291832
"(-1.0, -3.0, -0.5)",-0.0004938089266052616
"(-1.0, 2.0, -1.5)",-0.0003869491036291832
"(-1.0, 2.0, -0.5)",-0.0004938047514971595
"(1.0, -2.0, -1.5)",-0.0003351945751617886
"(1.0, -2.0, -0.5)",-0.000436369569536735
"(1.0, 3.0, -1.5)",-0.0003351945751617886
"(1.0, 3.0, -0.5)",-0.0004363657604837691
"(2.0, -1.0, -1.5)",-0.0003351945751617886
"(2.0, -1.0, -0.5)",-0.000436369569536735
"(2.0, 3.0, -1.5)",-0.0003351945751617886
"(2.0, 3.0, -0.5)",-0.0004374109982677615
"(-3.0, -2.0, -1.5)",-0.0003351945751617886
"(-3.0, -2.0, -0.5)",-0.0004369056624656709
"(-3.0, -1.0, -1.5)",-0.0003351945751617886
"(-3.0, -1.0, -0.5)",-0.00043586272440518197
"(3.0, 1.0, -1.5)",-0.0003869491036291832
"(3.0, 1.0, -0.5)",-0.0004932582577551422
"(3.0, 2.0, -1.5)",-0.0003869491036291832
"(3.0, 2.0, -0.5)",-0.0004945146542028717
"(0.0, -3.0, -1.5)",6.770938408654e-05
"(0.0, -3.0, -0.5)",9.999769718901981e-05
"(0.0, 3.0, -1.5)",6.770938408654e-05
"(0.0, 3.0, -0.5)",9.999668683556104e-05
"(-3.0, -3.0, -1.5)",6.770938408654e-05
"(-3.0, -3.0, -0.5)",0.00010002236707496543
"(-3.0, 0.0, -1.5)",6.770938408654e-05
"(-3.0, 0.0, -0.5)",9.999668683556104e-05
"(3.0, 0.0, -1.5)",6.770938408654e-05
"(3.0, 0.0, -0.5)",9.999769718901984e-05
"(3.0, 3.0, -1.5)",6.770938408654e-05
"(3.0, 3.0, -0.5)",0.00010002236707496543
"(-2.0, -4.0, -1.5)",-2.0321024274647516e-05
"(-2.0, -4.0, -0.5)",-2.314139975828202e-05
"(-2.0, 2.0, -1.5)",-2.0321024274647516e-05
"(-2.0, 2.0, -0.5)",-2.2990094438168652e-05
"(2.0, -2.0, -1.5)",-0.0002576695065393879
"(2.0, -2.0, -0.5)",-0.0003321616951637388
"(2.0, 4.0, -1.5)",-0.0002576695065393879
"(2.0, 4.0, -0.5)",-0.0003341833482147428
"(-4.0, -2.0, -1.5)",-0.0002576695065393879
"(-4.0, -2.0, -0.5)",-0.00033379951622962705
"(4.0, 2.0, -1.5)",-2.0321024274647516e-05
"(4.0, 2.0, -0.5)",-2.3120693061198074e-05
"(-1.0, -4.0, -1.5)",0.00013474920154006126
"(-1.0, -4.0, -0.5)",0.00016862652534959622
"(-1.0, 3.0, -1.5)",0.00013474920154006126
"(-1.0, 3.0, -0.5)",0.00016862510457570068
"(1.0, -3.0, -1.5)",-4.542931015756505e-05
"(1.0, -3.0, -0.5)",-5.0349832279679e-05
"(1.0, 4.0, -1.5)",-4.542931015756505e-05
"(1.0, 4.0, -0.5)",-5.0349491841540804e-05
"(-3.0, -4.0, -1.5)",0.00013474920154006126
"(-3.0, -4.0, -0.5)",0.000169049392572863
"(-3.0, 1.0, -1.5)",0.00013474920154006126
"(-3.0, 1.0, -0.5)",0.00016862510457570068
"(3.0, -1.0, -1.5)",-4.542931015756505e-05
"(3.0, -1.0, -0.5)",-5.0349832279679e-05
"(3.0, 4.0, -1.5)",-4.542931015756505e-05
"(3.0, 4.0, -0.5)",-5.0560214955511606e-05
"(-4.0, -3.0, -1.5)",-4.542931015756505e-05
"(-4.0, -3.0, -0.5)",-5.051528542208622e-05
"(-4.0, -1.0, -1.5)",-4.542931015756505e-05
"(-4.0, -1.0, -0.5)",-5.0304948779853875e-05
"(4.0, 1.0, -1.5)",0.00013474920154006126
"(4.0, 1.0, -0.5)",0.0001684387952336065
"(4.0, 3.0, -1.5)",0.00013474920154006126
"(4.0, 3.0, -0.5)",0.00016886078925204795
"(0.0, -4.0, -1.5)",0.0001253129658067098
"(0.0, -4.0, -0.5)",0.00015413063600437432
"(0.0, 4.0, -1.5)",0.0001253129658067098
"(0.0, 4.0, -0.5)",0.00015412936625429496
"(-4.0, -4.0, -1.5)",0.0001253129658067098
"(-4.0, -4.0, -0.5)",0.00015491466084097707
"(-4.0, 0.0, -1.5)",0.0001253129658067098
"(-4.0, 0.0, -0.5)",0.00015412936625429493
"(4.0, 0.0, -1.5)",0.0001253129658067098
"(4.0, 0.0, -0.5)",0.00015413063600437435
"(4.0, 4.0, -1.5)",0.0001253129658067098
"(4.0, 4.0, -0.5)",0.0001549146608409771
"(-2.0, -5.0, -1.5)",0.00010721491721111086
"(-2.0, -5.0, -0.5)",0.0001257217883164213
"(-2.0, 3.0, -1.5)",0.00010721491721111086
"(-2.0, 3.0, -0.5)",0.00012504420004089253
"(2.0, -3.0, -1.5)",5.20148798763242e-05
"(2.0, -3.0, -0.5)",6.336763530860151e-05
"(2.0, 5.0, -1.5)",5.20148798763242e-05
"(2.0, 5.0, -0.5)",6.368534331780593e-05
"(-3.0, -5.0, -1.5)",0.00010721491721111086
"(-3.0, -5.0, -0.5)",0.0001257556405231267
"(-3.0, 2.0, -1.5)",0.00010721491721111086
"(-3.0, 2.0, -0.5)",0.00012504420004089253
"(3.0, -2.0, -1.5)",5.20148798763242e-05
"(3.0, -2.0, -0.5)",6.336763530860152e-05
"(3.0, 5.0, -1.5)",5.20148798763242e-05
"(3.0, 5.0, -0.5)",6.367899931525391e-05
"(-5.0, -3.0, -1.5)",5.20148798763242e-05
"(-5.0, -3.0, -0.5)",6.360747693572002e-05
"(-5.0, -2.0, -1.5)",5.20148798763242e-05
"(-5.0, -2.0, -0.5)",6.361380425936957e-05
"(5.0, 2.0, -1.5)",0.00010721491721111086
"(5.0, 2.0, -0.5)",0.00012559151903149138
"(5.0, 3.0, -1.5)",0.00010721491721111086
"(5.0, 3.0, -0.5)",0.00012562531622783187
"(-1.0, -5.0, -1.5)",0.0001803683644694263
"(-1.0, -5.0, -0.5)",0.0001973513754202871
"(-1.0, 4.0, -1.5)",0.0001803683644694263
"(-1.0, 4.0, -0.5)",0.0001967414605877207
"(1.0, -4.0, -1.5)",0.00017848723631820861
"(1.0, -4.0, -0.5)",0.00019319643243116577
"(1.0, 5.0, -1.5)",0.00017848723631820861
"(1.0, 5.0, -0.5)",0.00019378792364610416
"(-4.0, -5.0, -1.5)",0.0001803683644694263
"(-4.0, -5.0, -0.5)",0.0001978691902862777
"(-4.0, 1.0, -1.5)",0.0001803683644694263
"(-4.0, 1.0, -0.5)",0.0001967414605877207
"(4.0, -1.0, -1.5)",0.00017848723631820861
"(4.0, -1.0, -0.5)",0.00019319643243116577
"(4.0, 5.0, -1.5)",0.00017848723631820861
"(4.0, 5.0, -0.5)",0.00019435932135315206
"(-5.0, -4.0, -1.5)",0.00017848723631820861
